name,price,currency,url
Details,38.01,€,https://bricksdirect.com/lego-5010053-airplane
LEGO 5009157 Amelia Ticket Booth,38.01,€,https://bricksdirect.com/lego-5009157-amelia-ticket-booth
"LEGO 5005907 Patch, Sew-On Cloth Round, Apollo Lunar Lander",19.0,€,https://bricksdirect.com/lego-5005907-patch-sew-on-cloth-round-apollo-lunar-lander
LEGO 5005822 Ford Mustang Key Chain,19.0,€,https://bricksdirect.com/lego-5005822-ford-mustang-key-chain
LEGO 5002948 C-3PO,14.25,€,https://bricksdirect.com/lego-5002948-c-3po
LEGO 75119 Sergeant Jyn erso,14.25,€,https://bricksdirect.com/lego-75119-sergeant-jyn-erso
LEGO 75148 encounter on Jakku,57.02,€,https://bricksdirect.com/lego-75148-encounter-on-jakku
LEGO 21034 London,30.4,€,https://bricksdirect.com/lego-21034-london
LEGO 75525 Baze Malbus,19.0,€,https://bricksdirect.com/lego-75525-baze-malbus
LEGO 75524 Chirrut Îmwe,19.0,€,https://bricksdirect.com/lego-75524-chirrut-imwe
"LEGO 72160 Arcanine (Pre order, will be shipped on 01/08/2026)",80.78,€,https://bricksdirect.com/lego-72160-arcanine
"LEGO 72154 Iconic Trainer Moments Poké Ball (Pre order, will be shipped on 01/10/2026)",210.03,€,https://bricksdirect.com/lego-72154-iconic-trainer-moments-poke-ball
"LEGO 72150 Munchlax (Pre order, will be shipped on 01/08/2026)",57.01,€,https://bricksdirect.com/lego-72150-munchlax
"LEGO 43031 Olivia Rodrigo’s Dual Guitar (Pre order, will be shipped on 01/08/2026)",96.93,€,https://bricksdirect.com/lego-43031-olivia-rodrigos-dual-guitar
"LEGO 43030 Olivia Rodrigo’s Secret Storage (Pre order, will be shipped on 01/08/2026)",64.62,€,https://bricksdirect.com/lego-43030-olivia-rodrigos-secret-storage
"LEGO 75455 Boba Fett (Pre order, will be shipped on 01/08/2026)",137.8,€,https://bricksdirect.com/lego-75455-boba-fett
"LEGO 72168 Rayquaza (Pre order, will be shipped on 01/08/2026)",105.49,€,https://bricksdirect.com/lego-72168-rayquaza
"LEGO 72537 Derpy Tiger and Sussie Bird (Pre order, will be shipped on 01/08/2026)",57.01,€,https://bricksdirect.com/lego-72537-derpy-tiger-and-sussie-bird
"LEGO 75454 Imperial Remnant AT-AT with INT-4 (Pre order, will be shipped on 01/08/2026)",129.25,€,https://bricksdirect.com/lego-75454-imperial-remnant-at-at-with-int-4
"LEGO 60510 Advent Calendar 2026, City (Pre order, will be shipped on 01/09/2026)",21.85,€,https://bricksdirect.com/lego-60510-advent-calendar-2026-city
LEGO 60509 Harbor Freight Train with Crane & Truck,104.54,€,https://bricksdirect.com/lego-60509-harbor-freight-train-with-crane--truck
LEGO 60506 Classic Beach Streetcar,57.01,€,https://bricksdirect.com/lego-60506-classic-beach-streetcar
LEGO 60511 Vintage Steam Train,73.17,€,https://bricksdirect.com/lego-60511-vintage-steam-train
LEGO 60512 Mountain Bike Adventure Van,28.5,€,https://bricksdirect.com/lego-60512-mountain-bike-adventure-van
LEGO 60492 Passenger Jet,24.7,€,https://bricksdirect.com/lego-60492-passenger-jet
LEGO 60494 Dump Truck & Front End Loader,96.93,€,https://bricksdirect.com/lego-60494-dump-truck--front-end-loader
LEGO 60497 Drive-Through Car Wash,44.66,€,https://bricksdirect.com/lego-60497-drive-through-car-wash
LEGO 42705 Cozy Fall Forest Cabin,80.78,€,https://bricksdirect.com/lego-42705-cozy-fall-forest-cabin
LEGO 42701 Koala Habitat & Care Center,71.27,€,https://bricksdirect.com/lego-42701-koala-habitat--care-center
LEGO 42703 Mermaid Roller Coaster Ride,80.78,€,https://bricksdirect.com/lego-42703-mermaid-roller-coaster-ride
LEGO 42700 Candy & Cupcake Ferris Wheel,48.46,€,https://bricksdirect.com/lego-42700-candy--cupcake-ferris-wheel
LEGO 42704 Heartlake City Grand Hotel,121.64,€,https://bricksdirect.com/lego-42704-heartlake-city-grand-hotel
LEGO 42702 Spinning Flower & Fairy Teacup Ride,32.31,€,https://bricksdirect.com/lego-42702-spinning-flower--fairy-teacup-ride
LEGO 42694 Pizza Truck,12.35,€,https://bricksdirect.com/lego-42694-pizza-truck
"LEGO 42698 Advent Calendar 2026, Friends (Pre order, will be shipped on 01/09/2026)",21.85,€,https://bricksdirect.com/lego-42698-advent-calendar-2026-friends
LEGO 40913 Vintage Parade Car,33.25,€,https://bricksdirect.com/lego-40913-vintage-parade-car
LEGO 40757 Corner Kiosk,57.02,€,https://bricksdirect.com/lego-40757-corner-kiosk
LEGO 40586 Moving Truck,38.01,€,https://bricksdirect.com/lego-40586-moving-truck
LEGO 11389 Project Hail Mary,114.04,€,https://bricksdirect.com/lego-11389-project-hail-mary
LEGO 11384 Golden Retriever Puppy,113.09,€,https://bricksdirect.com/lego-11384-golden-retriever-puppy
LEGO 11380 Road Bike,96.93,€,https://bricksdirect.com/lego-11380-road-bike
LEGO 11378 Douglas DC-3 PAN AM Airliner,218.59,€,https://bricksdirect.com/lego-11378-douglas-dc-3-pan-am-airliner
LEGO 11376 Ford Model T,105.49,€,https://bricksdirect.com/lego-11376-ford-model-t
LEGO 11375 Ferrari F2004 & Michael Schumacher,73.17,€,https://bricksdirect.com/lego-11375-ferrari-f2004--michael-schumacher
LEGO 11374 Arcade Pinball Machine,209.08,€,https://bricksdirect.com/lego-11374-arcade-pinball-machine
